"wheel_type","actor","phase","color","emotional_function","polarity_shift","os_layer","rupture_trigger","wheel_centre","notes","transmission_axis","containment_required","narrative_branch"
"internal","male","1","blue","flow ownership","None","Human","None","PFC clarity","tantric flow","outward","no","Stage_1_leadup"
"internal","male","2","red","emotional tension","blue → red","Relational","over-caring","Inner smile centre","guides her from red to green","inward","yes","Stage_2_argument"
"internal","male","3","yellow","spectacle pressure","red → yellow","Societal","performance","Inner smile centre","leads we from blue to yellow","outward","co-regulation","Stage_3_separation"
"internal","male","4","green","over-caring","yellow → green","Relational","loss of polarity","None","distracted from blue","inward","yes","Stage_4a_male_collapse"
"internal","female","1","green","supportive resonance","None","Human","None","PFC clarity","tantric flow","inward","no","Stage_1_leadup"
"internal","female","2","yellow","external observation","green → yellow","Societal","loss of sanctuary","None","feels watched; loses inward peace","outward","co-regulation","Stage_3_separation"
"internal","female","3","red","emotional correction","yellow → red","Relational","over-caring","None","pushes back against male distraction","inward","yes","Stage_2_argument"
"internal","female","4","blue","emotional collapse","red → blue","Human","crying didn’t work","Feeling of we/us","silent hug; emotional maturity begins","inward","yes","Stage_4b_female_confirmation"
"external","male","1","blue","calibration","None","Relational","None","PFC clarity","movement, tone, pacing reflect inner axis","outward","no","Stage_5_silent_hug"
"external","female","1","green","response","None","Relational","None","Feeling of we/us","expression, testing, softening","outward","no","Stage_5_silent_hug"
"role","male","","blue","net flow owner","None","Relational","None","PFC clarity","holds tension, calibrates polarity","outward","yes","Stage_6_male_leads"
"role","female","","green","net flow observer","None","Relational","None","Feeling of we/us","feels, responds, tests masculine depth","inward","co-regulation","Stage_6_male_leads"