📘 Tab 1: Female Inner Voice,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Purpose: Captures the nuanced emotional landscape of the female perspective.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Voice_ID,Emotion,Suppressed_Need,Relational_Context,Female_Archetype,Male_Archetype,Emotional_Reflex_Trigger,Qualifier,We-ness Experience,Micro-Contexts,Voice Variants,Somatic Expression,Cultural Overlay,Attachment Style Reflection,,,,,,,,
F001,Loneliness,Emotional reciprocity,Early dating,Young Single,Nice Guy,Lack of emotional check-in,Green,↓,"Text silence, missed calls",“I feel invisible”,"Hollow chest, sighing",Western dating norms,Anxious,,,,,,,,
F002,Resentment,Shared responsibility,Long-term marriage,Relationally Fulfilled,Bad Guy,Overburdened domestic labor,Blue,↓,"Chores, childcare logistics",“I do everything”,Tension in shoulders,Traditional gender roles,Preoccupied,,,,,,,,
F003,Hope,Future-building,Post-divorce,Older Single,Good Guy,Symbolic we-ness offered,Centre,↑,"Joint visioning, future talk",“Maybe we could…”,Lightness in chest,Western reinvention narrative,Secure,,,,,,,,
F004,Anxiety,Safety & clarity,Situationship,Young Single,Bad Guy,Mixed signals,Red,↓,"Text delays, vague plans",“What are we?”,Shallow breathing,Hookup culture ambiguity,Anxious,,,,,,,,
F005,Exhaustion,Time & energy balance,Co-parenting,Older Single,Nice Guy,Invisible labor,Red,↓,"School prep, meal planning",“I’m drowning”,Heavy limbs,Maternal expectation norms,Preoccupied,,,,,,,,
F006,Disappointment,Verbal affirmation,Anniversary,Relationally Fulfilled,Nice Guy,Silent celebration,Green,↓,"Missed milestone, no card",“Does he even care?”,Drooped posture,Western romantic rituals,Anxious,,,,,,,,
F007,Desire,Emotional intimacy,New relationship,Young Single,Good Guy,Gentle physical touch,Green,↑,"Hand-holding, cuddling",“I want to feel close”,Tingling skin,Western dating scripts,Secure,,,,,,,,
F008,Frustration,Mental load relief,Daily routine,Relationally Fulfilled,Bad Guy,Ignored planning efforts,Blue,↓,"Calendar, logistics",“Why is it always me?”,Jaw clenching,Invisible labor norms,Preoccupied,,,,,,,,
F009,Confusion,Clarity of intent,Online dating,Young Single,Bad Guy,Fluctuating attention,Yellow,↓,"Swipe fatigue, ghosting",“Is this real?”,Furrowed brow,Digital dating culture,Anxious,,,,,,,,
F010,Sadness,Being chosen,Post-breakup,Older Single,Bad Guy,Ghosting after intimacy,Centre,↓,Silence after sex,“I wasn’t enough”,Slumped shoulders,Western breakup norms,Fearful-avoidant,,,,,,,,
F011,Doubt,Emotional clarity,Texting phase,Young Single,Bad Guy,Vague replies,Yellow,↓,"Delayed responses, emoji ambiguity",“Is he into me?”,"Tight chest, restless fingers",Digital ambiguity norms,Anxious,,,,,,,,
F012,Admiration,Emotional maturity,Conflict resolution,Relationally Fulfilled,Good Guy,Calm discussion,Green,↑,Post-argument reflection,“He really listened”,Relaxed shoulders,Western therapy culture,Secure,,,,,,,,
F013,Anxiety,Reassurance,Uncertain future,Young Single,Nice Guy,Avoidance of planning,Red,↓,"Life goals, housing talk",“Does he see me long-term?”,Racing heart,Western independence norms,Anxious,,,,,,,,
F014,Gratitude,Emotional support,Health crisis,Relationally Fulfilled,Good Guy,Steady caregiving,Green,↑,"Hospital visits, medication reminders",“He showed up”,"Soft gaze, warm chest",Caregiver idealization,Secure,,,,,,,,
F015,Irritation,Mental bandwidth,Daily decisions,Relationally Fulfilled,Nice Guy,Delegated thinking,Blue,↓,"Grocery lists, scheduling",“Why do I have to decide everything?”,Jaw tension,Invisible labor norms,Preoccupied,,,,,,,,
F016,Longing,Shared dreams,Life planning,Older Single,Good Guy,Vision alignment,Centre,↑,"Retirement talk, travel plans",“We could build something”,Expansive breath,Western reinvention narrative,Secure,,,,,,,,
F017,Confusion,Emotional consistency,Mixed behavior,Young Single,Bad Guy,Hot-cold pattern,Yellow,↓,"Fluctuating tone, ghosting",“I don’t know where I stand”,Furrowed brow,Hookup culture ambiguity,Anxious,,,,,,,,
F018,Relief,Emotional safety,After vulnerability,Relationally Fulfilled,Good Guy,Acceptance without judgment,Green,↑,Post-disclosure moment,“He didn’t flinch”,Deep exhale,Western emotional literacy,Secure,,,,,,,,
F019,Bitterness,Recognition,Years of sacrifice,Older Single,Nice Guy,Lack of feedback,Blue,↓,"Career support, parenting",“I gave everything”,Heavy limbs,Generational gender roles,Preoccupied,,,,,,,,
F020,Desire,Erotic connection,Intimate evening,Relationally Fulfilled,Good Guy,Mutual initiation,Green,↑,"Candlelight, shared touch",“I want to feel wanted”,Tingling skin,Western sensuality norms,Secure,,,,,,,,
F021,Guilt,Permission to rest,Overworked mother,Older Single,Nice Guy,Self-neglect praised as strength,Red,↓,"Weekend exhaustion, skipped self-care",“I shouldn’t need a break”,Slumped posture,Maternal martyrdom culture,Anxious,,,,,,,,
F022,Tenderness,Shared vulnerability,Quiet evening,Relationally Fulfilled,Good Guy,Eye contact and silence,Green,↑,"Couch talk, shared silence",“We’re really here”,"Soft eyes, open palms",Western emotional fluency,Secure,,,,,,,,
F023,Jealousy,Emotional priority,Social media comparison,Young Single,Bad Guy,His public attention to others,Yellow,↓,"Instagram likes, comment threads",“Why her?”,"Tight jaw, flushed cheeks",Digital envy norms,Anxious,,,,,,,,
F024,Pride,Recognition of effort,Career milestone,Relationally Fulfilled,Nice Guy,Lack of celebration,Blue,↓,"Promotion, award moment",“He didn’t even notice”,"Upright posture, clenched fists",Western achievement culture,Preoccupied,,,,,,,,
F025,Insecurity,Reassurance,New relationship,Young Single,Good Guy,Delay in response,Green,↓,"Text gaps, ambiguous tone",“Am I too much?”,Nervous tapping,Digital dating norms,Anxious,,,,,,,,
F026,Rage,Emotional betrayal,Discovery of affair,Relationally Fulfilled,Bad Guy,Lies exposed,Red,↓↓↓,"Phone records, confession",“How could he?”,"Shaking hands, clenched fists",Western monogamy norms,Fearful-avoidant,,,,,,,,
F027,Nostalgia,Emotional depth,Old flame reappears,Older Single,Bad Guy,Unresolved memories,Centre,↑↓,"Old photos, familiar scent",“What if…”,"Soft smile, teary eyes",Romantic idealization,Preoccupied,,,,,,,,
F028,Gratitude,Mutual growth,Therapy together,Relationally Fulfilled,Good Guy,Shared emotional language,Green,↑,"Session reflection, shared notes",“We’re evolving”,Relaxed breath,Western therapy culture,Secure,,,,,,,,
F029,Boredom,Intellectual stimulation,Routine life,Relationally Fulfilled,Nice Guy,Repetitive conversations,Blue,↓,"Dinner talk, weekend plans","“Same old, same old”","Flat tone, glazed eyes",Western middle-class norms,Avoidant,,,,,,,,
F030,Fear,Safety & protection,Unsafe environment,Young Single,Bad Guy,Aggressive tone,Red,↓↓↓,"Raised voice, slammed door",“I don’t feel safe”,"Shallow breath, frozen limbs",Domestic violence awareness,Fearful-avoidant,,,,,,,,
F031,Admiration,Emotional leadership,Crisis moment,Relationally Fulfilled,Good Guy,Calm under pressure,Centre,↑,"Emergency, decision-making",“He held it together”,"Upright posture, steady breath",Western protector ideal,Secure,,,,,,,,
F032,Disgust,Moral misalignment,Political argument,Older Single,Bad Guy,Dismissive values,Yellow,↓,"Debate, ethical disagreement",“How can he think that?”,"Tight jaw, furrowed brow",Cultural polarization,Dismissive-avoidant,,,,,,,,
F033,Hope,Emotional rebirth,Post-divorce healing,Older Single,Good Guy,Gentle encouragement,Green,↑,"New routines, dating again",“Maybe I’m not broken”,"Light chest, soft eyes",Western resilience narrative,Secure,,,,,,,,
F034,Shame,Body acceptance,Intimate moment,Young Single,Nice Guy,Unspoken judgment,Red,↓,"Undressing, silence",“He looked away”,"Tense abdomen, hunched shoulders",Beauty standard pressure,Anxious,,,,,,,,
F035,Excitement,Shared adventure,Travel planning,Relationally Fulfilled,Good Guy,Collaborative energy,Blue,↑,"Booking, itinerary building",“We’re a team”,"Energized limbs, open gestures",Western couple ideal,Secure,,,,,,,,
F036,Sadness,Emotional presence,Grieving loss,Older Single,Nice Guy,Avoidance of emotion,Green,↓,"Funeral, quiet evenings",“He won’t talk about it”,"Heavy chest, watery eyes",Stoic masculinity norms,Preoccupied,,,,,,,,
F037,Frustration,Time equity,Weekend logistics,Relationally Fulfilled,Bad Guy,Passive scheduling,Yellow,↓,"Errands, childcare",“Why do I always initiate?”,"Jaw tension, eye roll",Gendered planning roles,Anxious,,,,,,,,
F038,Desire,Erotic connection,Long-term relationship,Relationally Fulfilled,Good Guy,Mutual initiation,Green,↑,"Bedroom, flirtation",“We still have it”,"Tingling skin, flushed cheeks",Western sensuality norms,Secure,,,,,,,,
F039,Confusion,Emotional clarity,Mixed signals,Young Single,Bad Guy,Hot-cold behavior,Yellow,↓,"Texting, tone shifts",“I can’t read him”,"Furrowed brow, restless fingers",Hookup culture ambiguity,Anxious,,,,,,,,
F040,Relief,Emotional safety,After vulnerability,Relationally Fulfilled,Good Guy,Acceptance without fixing,Centre,↑,"Disclosure, emotional sharing",“He didn’t try to fix me”,"Deep exhale, relaxed shoulders",Emotional literacy movement,Secure,,,,,,,,
F041,Vulnerability,Safe disclosure,Emotional check-in,Young Single,Good Guy,Gentle listening,Green,↑,"Sharing fears, quiet moments",“He didn’t flinch”,"Soft voice, open palms",Western therapy culture,Secure,,,,,,,,
F042,Disappointment,Shared planning,Weekend logistics,Relationally Fulfilled,Nice Guy,Passive indecision,Blue,↓,"Calendar, errands",“I always have to ask”,Slumped shoulders,Invisible labor norms,Preoccupied,,,,,,,,
F043,Anger,Emotional honesty,After betrayal,Older Single,Bad Guy,Deflection and denial,Red,↓↓↓,"Confrontation, gaslighting",“He twisted it”,"Raised voice, clenched fists",Western accountability norms,Fearful-avoidant,,,,,,,,
F044,Excitement,Spontaneity,Surprise date,Young Single,Good Guy,Unexpected gesture,Centre,↑,"Last-minute plan, gift",“He thought of me”,"Sparkling eyes, energized limbs",Romantic spontaneity ideal,Secure,,,,,,,,
F045,Emptiness,Emotional depth,Surface-level intimacy,Relationally Fulfilled,Bad Guy,Lack of verbal connection,Green,↓,"Sex without talk, routine",“I feel alone in bed”,"Hollow chest, distant gaze",Western intimacy expectations,Avoidant,,,,,,,,
F046,Shame,Body confidence,Intimacy,Young Single,Nice Guy,Unspoken discomfort,Red,↓,"Undressing, silence",“He didn’t look at me”,"Tense abdomen, hunched shoulders",Beauty standard pressure,Anxious,,,,,,,,
F047,Hope,Emotional renewal,New beginning,Older Single,Good Guy,Consistent presence,Green,↑,"Morning texts, steady rhythm",“He’s not going anywhere”,"Soft breath, relaxed spine",Western healing narrative,Secure,,,,,,,,
F048,Frustration,Time equity,Household chores,Relationally Fulfilled,Nice Guy,Uneven task load,Blue,↓,"Dishes, laundry",“I’m not his mother”,"Jaw tension, eye roll",Gendered domestic roles,Preoccupied,,,,,,,,
F049,Sadness,Being prioritized,Busy schedule,Relationally Fulfilled,Bad Guy,Ignored emotional cues,Red,↓,"Missed calls, distracted talk",“I’m not on his list”,"Drooped posture, quiet voice",Hustle culture impact,Anxious,,,,,,,,
F050,Joy,Mutual celebration,Shared success,Relationally Fulfilled,Good Guy,Affirmation and pride,Centre,↑,"Toast, shared smile",“We did this together”,"Upright posture, glowing face",Western partnership ideal,,,,,,,,,
F051,Doubt,Clarity of intention,Texting phase,Young Single,Bad Guy,Vague replies,Yellow,↓,"Emoji ambiguity, delayed responses",“Is he serious?”,"Furrowed brow, restless fingers",Digital dating norms,Anxious,,,,,,,,
F052,Admiration,Emotional maturity,Conflict resolution,Relationally Fulfilled,Good Guy,Calm discussion,Green,↑,Post-argument reflection,“He really heard me”,Relaxed shoulders,Western therapy culture,Secure,,,,,,,,
F053,Anxiety,Reassurance,Uncertain future,Young Single,Nice Guy,Avoidance of planning,Red,↓,"Life goals, housing talk",“Does he see me long-term?”,"Racing heart, shallow breath",Western independence norms,Anxious,,,,,,,,
F054,Gratitude,Emotional support,Health crisis,Relationally Fulfilled,Good Guy,Steady caregiving,Green,↑,"Hospital visits, medication reminders",“He showed up”,"Soft gaze, warm chest",Caregiver idealization,Secure,,,,,,,,
F055,Irritation,Mental bandwidth,Daily decisions,Relationally Fulfilled,Nice Guy,Delegated thinking,Blue,↓,"Grocery lists, scheduling",“Why do I have to decide everything?”,"Jaw tension, eye roll",Invisible labor norms,Preoccupied,,,,,,,,
F056,Longing,Shared dreams,Life planning,Older Single,Good Guy,Vision alignment,Centre,↑,"Retirement talk, travel plans",“We could build something”,"Expansive breath, soft gaze",Western reinvention narrative,Secure,,,,,,,,
F057,Confusion,Emotional consistency,Mixed behavior,Young Single,Bad Guy,Hot-cold pattern,Yellow,↓,"Fluctuating tone, ghosting",“I don’t know where I stand”,"Furrowed brow, tight chest",Hookup culture ambiguity,Anxious,,,,,,,,
F058,Relief,Emotional safety,After vulnerability,Relationally Fulfilled,Good Guy,Acceptance without judgment,Green,↑,Post-disclosure moment,“He didn’t flinch”,"Deep exhale, relaxed shoulders",Western emotional literacy,Secure,,,,,,,,
F059,Bitterness,Recognition,Years of sacrifice,Older Single,Nice Guy,Lack of emotional feedback,Blue,↓,"Career support, parenting",“I gave everything”,"Heavy limbs, clenched jaw",Generational gender roles,Preoccupied,,,,,,,,
F060,Desire,Erotic connection,Intimate evening,Relationally Fulfilled,Good Guy,Mutual initiation,Green,↑,"Candlelight, shared touch",“I want to feel wanted”,"Tingling skin, flushed cheeks",Western sensuality norms,Secure,,,,,,,,
F061,Disappointment,Emotional depth,Casual dating,Young Single,Bad Guy,Surface-level conversation,Green,↓,"Text banter, shallow talk",“Is this all there is?”,"Flat tone, distant gaze",Hookup culture fatigue,Avoidant,,,,,,,,
F062,Gratitude,Shared effort,Parenting,Relationally Fulfilled,Good Guy,Co-parenting with empathy,Blue,↑,"School prep, bedtime routines",“We’re in this together”,"Relaxed shoulders, warm chest",Egalitarian parenting norms,Secure,,,,,,,,
F063,Anxiety,Predictability,Early dating,Young Single,Nice Guy,Inconsistent plans,Yellow,↓,"Last-minute changes, vague invites",“Can I trust this?”,"Tight chest, restless limbs",Digital dating culture,Anxious,,,,,,,,
