📘 Tab 1: Female Inner Voice,,,,,,,,,,,,,,,,,,,,,
F064,Relief,Emotional safety,After disclosure,Relationally Fulfilled,Good Guy,Nonjudgmental response,Green,↑,"Sharing fears, quiet moments",“He didn’t run”,"Deep breath, soft gaze",Western therapy culture,Secure,,,,,,,,
F065,Frustration,Time equity,Weekend planning,Relationally Fulfilled,Nice Guy,Passive scheduling,Blue,↓,"Errands, childcare",“Why do I always initiate?”,"Jaw tension, eye roll",Gendered planning roles,Preoccupied,,,,,,,,
F066,Sadness,Being chosen,After rejection,Young Single,Bad Guy,Abrupt withdrawal,Centre,↓,"Ghosting, silence",“I wasn’t enough”,"Slumped shoulders, watery eyes",Western breakup norms,Fearful-avoidant,,,,,,,,
F067,Hope,Emotional renewal,New relationship,Older Single,Good Guy,Steady attention,Green,↑,"Morning texts, consistent tone",“He’s not going anywhere”,"Soft breath, relaxed spine",Western healing narrative,Secure,,,,,,,,
F068,Bitterness,Recognition,Years of sacrifice,Older Single,Nice Guy,Lack of feedback,Blue,↓,"Emotional labor, invisible support",“I gave everything”,"Heavy limbs, clenched jaw",Generational gender roles,Preoccupied,,,,,,,,
F069,Joy,Mutual creativity,Shared hobby,Relationally Fulfilled,Good Guy,Collaborative play,Blue,↑,"Painting, cooking together",“We’re in sync”,"Energized limbs, playful tone",Western couple ideal,Secure,,,,,,,,
F070,Shame,Body confidence,Intimacy,Young Single,Nice Guy,Unspoken discomfort,Red,↓,"Undressing, silence",“He didn’t look at me”,"Tense abdomen, hunched shoulders",Beauty standard pressure,,,,,,,,,
F071,Desire,Erotic connection,Long-term relationship,Relationally Fulfilled,Good Guy,Mutual initiation,Green,↑,"Bedroom, flirtation",“We still have it”,"Tingling skin, flushed cheeks",Western sensuality norms,Secure,,,,,,,,
F072,Confusion,Emotional clarity,Mixed signals,Young Single,Bad Guy,Hot-cold behavior,Yellow,↓,"Texting, tone shifts",“I can’t read him”,"Furrowed brow, tight chest",Hookup culture ambiguity,Anxious,,,,,,,,
F073,Admiration,Emotional leadership,Crisis moment,Relationally Fulfilled,Good Guy,Calm presence,Centre,↑,"Emergency, decision-making",“He held it together”,"Upright posture, steady breath",Western protector ideal,Secure,,,,,,,,
F074,Longing,Shared dreams,Life planning,Older Single,Good Guy,Vision alignment,Centre,↑,"Retirement talk, travel plans",“We could build something”,"Expansive breath, soft gaze",Western reinvention narrative,Secure,,,,,,,,
F075,Anger,Emotional betrayal,Discovery of affair,Relationally Fulfilled,Bad Guy,Lies exposed,Red,↓↓↓,"Phone records, confession",“How could he?”,"Shaking hands, clenched fists",Western monogamy norms,Fearful-avoidant,,,,,,,,
F076,Nostalgia,Emotional depth,Old flame reappears,Older Single,Bad Guy,Unresolved memories,Centre,↑↓,"Old photos, familiar scent",“What if…”,"Soft smile, teary eyes",Romantic idealization,Preoccupied,,,,,,,,
F077,Tenderness,Shared vulnerability,Quiet evening,Relationally Fulfilled,Good Guy,Eye contact and silence,Green,↑,"Couch talk, shared silence",“We’re really here”,"Soft eyes, open palms",Western emotional fluency,Secure,,,,,,,,
F078,Guilt,Permission to rest,Overworked mother,Older Single,Nice Guy,Self-neglect praised,Red,↓,"Weekend exhaustion, skipped self-care",“I shouldn’t need a break”,Slumped posture,Maternal martyrdom culture,Anxious,,,,,,,,
F079,Excitement,Spontaneity,Surprise date,Young Single,Good Guy,Unexpected gesture,Centre,↑,"Last-minute plan, gift",“He thought of me”,"Sparkling eyes, energized limbs",Romantic spontaneity ideal,Secure,,,,,,,,
F080,Emptiness,Emotional depth,Surface-level intimacy,Relationally Fulfilled,Bad Guy,Lack of verbal connection,Green,↓,"Sex without talk, routine",“I feel alone in bed”,"Hollow chest, distant gaze",Western intimacy expectations,Avoidant,,,,,,,,
F081,Vulnerability,Emotional safety,First intimacy,Young Single,Good Guy,Gentle presence,Green,↑,"Undressing, eye contact",“He didn’t rush me”,"Soft breath, open palms",Consent culture awareness,Secure,,,,,,,,
F082,Disappointment,Shared responsibility,Parenting,Relationally Fulfilled,Nice Guy,Uneven load,Blue,↓,"School prep, bedtime routines",“I’m doing this alone”,"Slumped shoulders, clenched jaw",Gendered parenting norms,Preoccupied,,,,,,,,
F083,Anxiety,Clarity of future,Engagement phase,Young Single,Good Guy,Avoidance of planning,Red,↓,"Wedding talk, housing",“Is he stalling?”,"Racing heart, shallow breath",Western commitment culture,Anxious,,,,,,,,
F084,Relief,Emotional validation,After breakdown,Older Single,Good Guy,Active listening,Green,↑,"Crying, emotional sharing",“He didn’t fix me—he heard me”,"Deep exhale, soft gaze",Emotional literacy movement,Secure,,,,,,,,
F085,Frustration,Time equity,Weekend logistics,Relationally Fulfilled,Bad Guy,Passive avoidance,Yellow,↓,"Errands, childcare",“Why do I always initiate?”,"Jaw tension, eye roll",Gendered planning roles,Preoccupied,,,,,,,,
F086,Sadness,Being seen,Long-term routine,Relationally Fulfilled,Nice Guy,Emotional invisibility,Centre,↓,"Dinner silence, missed cues",“He doesn’t notice me anymore”,"Drooped posture, quiet voice",Western middle-class norms,Avoidant,,,,,,,,
F087,Hope,Emotional rebirth,New beginning,Older Single,Good Guy,Steady attention,Green,↑,"Morning texts, consistent tone",“He’s not going anywhere”,"Soft breath, relaxed spine",Western healing narrative,Secure,,,,,,,,
F088,Bitterness,Recognition,Years of sacrifice,Older Single,Nice Guy,Lack of feedback,Blue,↓,"Emotional labor, invisible support",“I gave everything”,"Heavy limbs, clenched jaw",Generational gender roles,Preoccupied,,,,,,,,
F089,Joy,Mutual creativity,Shared hobby,Relationally Fulfilled,Good Guy,Collaborative play,Blue,↑,"Painting, cooking together",“We’re in sync”,"Energized limbs, playful tone",Western couple ideal,Secure,,,,,,,,
F090,Shame,Body confidence,Intimacy,Young Single,Nice Guy,Unspoken discomfort,Red,↓,"Undressing, silence",“He didn’t look at me”,"Tense abdomen, hunched shoulders",Beauty standard pressure,Anxious,,,,,,,,
F091,Vulnerability,Emotional safety,First intimacy,Young Single,Good Guy,Gentle presence,Green,↑,"Undressing, eye contact",“He didn’t rush me”,"Soft breath, open palms",Consent culture awareness,Secure,,,,,,,,
F092,Disappointment,Shared responsibility,Parenting,Relationally Fulfilled,Nice Guy,Uneven load,Blue,↓,"School prep, bedtime routines",“I’m doing this alone”,"Slumped shoulders, clenched jaw",Gendered parenting norms,Preoccupied,,,,,,,,
F093,Anxiety,Clarity of future,Engagement phase,Young Single,Good Guy,Avoidance of planning,Red,↓,"Wedding talk, housing",“Is he stalling?”,"Racing heart, shallow breath",Western commitment culture,Anxious,,,,,,,,
F094,Relief,Emotional validation,After breakdown,Older Single,Good Guy,Active listening,Green,↑,"Crying, emotional sharing",“He didn’t fix me—he heard me”,"Deep exhale, soft gaze",Emotional literacy movement,Secure,,,,,,,,
F095,Frustration,Time equity,Weekend logistics,Relationally Fulfilled,Bad Guy,Passive avoidance,Yellow,↓,"Errands, childcare",“Why do I always initiate?”,"Jaw tension, eye roll",Gendered planning roles,Preoccupied,,,,,,,,
F096,Sadness,Being seen,Long-term routine,Relationally Fulfilled,Nice Guy,Emotional invisibility,Centre,↓,"Dinner silence, missed cues",“He doesn’t notice me anymore”,"Drooped posture, quiet voice",Western middle-class norms,Avoidant,,,,,,,,
F097,Hope,Emotional rebirth,New beginning,Older Single,Good Guy,Steady attention,Green,↑,"Morning texts, consistent tone",“He’s not going anywhere”,"Soft breath, relaxed spine",Western healing narrative,Secure,,,,,,,,
F098,Bitterness,Recognition,Years of sacrifice,Older Single,Nice Guy,Lack of feedback,Blue,↓,"Emotional labor, invisible support",“I gave everything”,"Heavy limbs, clenched jaw",Generational gender roles,Preoccupied,,,,,,,,
F099,Joy,Mutual creativity,Shared hobby,Relationally Fulfilled,Good Guy,Collaborative play,Blue,↑,"Painting, cooking together",“We’re in sync”,"Energized limbs, playful tone",Western couple ideal,Secure,,,,,,,,
F100,Shame,Body confidence,Intimacy,Young Single,Nice Guy,Unspoken discomfort,Red,↓,"Undressing, silence",“He didn’t look at me”,"Tense abdomen, hunched shoulders",Beauty standard pressure,,,,,,,,,
F101,Guilt,Anger permission,Conflict avoidance,Relationally Fulfilled,Nice Guy,Emotional suppression,Red,↓,"Argument shutdown, tone policing",“I shouldn’t be mad”,"Tight jaw, lowered gaze",Polite femininity norms,Anxious,,,,,,,,
F102,Pride,Emotional growth,Post-therapy,Older Single,Good Guy,Self-awareness moment,Green,↑,"Journaling, self-reflection",“I’m not who I was”,"Upright posture, steady breath",Healing culture,Secure,,,,,,,,
F103,Shame,Erotic desire,Long-term relationship,Relationally Fulfilled,Nice Guy,Lack of initiation,Red,↓,"Bedroom silence, routine sex",“I want more but feel wrong”,"Tense abdomen, flushed cheeks",Sexual modesty norms,Preoccupied,,,,,,,,
F104,Longing,Emotional depth,Surface-level dating,Young Single,Bad Guy,Avoidant behavior,Green,↓,"Text banter, shallow talk",“I want real connection”,"Hollow chest, distant gaze",Hookup fatigue,Anxious,,,,,,,,
F105,Gratitude,Mutual repair,Post-conflict,Relationally Fulfilled,Good Guy,Apology with empathy,Green,↑,Reconciliation talk,“He really saw me”,"Soft eyes, relaxed shoulders",Emotional fluency culture,Secure,,,,,,,,
F106,Insecurity,Emotional priority,Social setting,Young Single,Bad Guy,Ignored presence,Yellow,↓,"Party, group hangout",“He didn’t notice me”,"Tight chest, darting eyes",Social comparison norms,Anxious,,,,,,,,
F107,Relief,Emotional containment,After panic,Relationally Fulfilled,Good Guy,Calm reassurance,Green,↑,"Anxiety episode, grounding",“He didn’t flinch”,"Deep breath, softened limbs",Mental health awareness,Secure,,,,,,,,
F108,Bitterness,Recognition,Career support,Older Single,Nice Guy,Dismissive tone,Blue,↓,"Promotion, milestone",“He downplayed it”,"Clenched fists, flat tone",Gendered ambition norms,Preoccupied,,,,,,,,
F109,Joy,Emotional play,Shared humor,Relationally Fulfilled,Good Guy,Inside joke moment,Green,↑,"Banter, laughter",“We’re light again”,"Sparkling eyes, relaxed jaw",Couple play culture,Secure,,,,,,,,
F110,Sadness,Being chosen,Post-breakup,Young Single,Bad Guy,Abrupt silence,Centre,↓,"Ghosting, no closure",“I wasn’t enough”,"Slumped shoulders, watery eyes",Western breakup norms,Fearful-avoidant,,,,,,,,
F111,Hope,Emotional rebirth,New dating phase,Older Single,Good Guy,Consistent attention,Green,↑,"Morning texts, steady rhythm",“He’s showing up”,"Soft breath, open chest",Healing narrative,Secure,,,,,,,,
F112,Frustration,Time equity,Daily logistics,Relationally Fulfilled,Nice Guy,Passive planning,Blue,↓,"Errands, calendar",“Why do I always lead?”,"Jaw tension, eye roll",Gendered domestic roles,Preoccupied,,,,,,,,
F113,Desire,Erotic novelty,Long-term relationship,Relationally Fulfilled,Good Guy,Predictable intimacy,Green,↓,Bedroom routine,“I want surprise”,"Tingling skin, restless limbs",Erotic boredom culture,Anxious,,,,,,,,
F114,Shame,Emotional neediness,Early dating,Young Single,Bad Guy,Dismissive reaction,Red,↓,"Vulnerable text, silence",“I’m too much”,"Curled posture, flushed cheeks",Cool girl myth,Anxious,,,,,,,,
F115,Admiration,Emotional leadership,Parenting moment,Relationally Fulfilled,Good Guy,Calm under pressure,Centre,↑,"Child crisis, decision-making",“He handled it”,"Upright posture, steady breath",Father-as-anchor ideal,Secure,,,,,,,,
F116,Anxiety,Emotional stability,Financial stress,Relationally Fulfilled,Nice Guy,Avoidance of money talk,Red,↓,"Budgeting, bills",“I feel alone in this”,"Shallow breath, tight chest",Financial silence norms,Preoccupied,,,,,,,,
F117,Tenderness,Shared vulnerability,Quiet evening,Relationally Fulfilled,Good Guy,Gentle presence,Green,↑,"Couch talk, soft silence",“We’re really here”,"Soft eyes, open palms",Emotional fluency culture,Secure,,,,,,,,
F118,Disappointment,Emotional depth,Surface-level intimacy,Relationally Fulfilled,Bad Guy,Lack of verbal connection,Green,↓,Sex without talk,“I feel alone in bed”,"Hollow chest, distant gaze",Western intimacy expectations,Avoidant,,,,,,,,
F119,Rage,Emotional betrayal,Infidelity discovery,Relationally Fulfilled,Bad Guy,Lies exposed,Red,↓↓↓,"Confrontation, confession",“He destroyed us”,"Shaking hands, clenched fists",Monogamy breach norms,Fearful-avoidant,,,,,,,,
F120,Nostalgia,Emotional depth,Old flame reappears,Older Single,Bad Guy,Familiar tone,Centre,↑↓,Text from past lover,“What if…”,"Soft smile, teary eyes",Romantic idealization,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
